*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158645765    1.4035994456   -2.2693287035
 C    0.7402508387    2.7053233117    0.0186446283
 C    0.9985075301    1.4039176127    2.2991118369
 C    1.4307823354   -1.1992648831    2.2916063875
 C    1.6071220914   -2.5004973582    0.0036752227
 C    1.3489237726   -1.1988681563   -2.2765879353
 H    0.7062890205    2.4128426731   -4.0391107328
 H    0.3900609678    4.7179234610    0.0244996288
 H    0.8565980867    2.4163503659    4.0797822012
 H    1.6286259966   -2.2095702937    4.0625477278
 H    1.9398485142   -4.5165375195   -0.0021726354
 H    1.4837240829   -2.2119171107   -4.0577463331
 N   -5.4427732201   -0.3573021836   -0.0706463835
 H   -5.5914170300   -1.5686509492   -1.5511304773
 H   -6.0693834010   -1.3154736719    1.4689664266
 H   -3.5620922953   -0.0736643419    0.1979668180
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
