*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8302903498    3.4955679837   -0.0034323571
 O    1.6231777863    3.0894710221    0.0034326679
 O   -2.4806014662    1.8802220112   -0.0125836525
 H   -1.2730576508    5.5147818556    0.0000001659
 H    1.9546354497    1.2373246570    0.0125837558
 C    0.8303325962   -3.4955401839   -0.0034325796
 O   -1.6231654605   -3.0896014532    0.0034322688
 O    2.4805547019   -1.8801057618   -0.0125835643
 H    1.2732117251   -5.5147224839   -0.0000001659
 H   -1.9547403866   -1.2374866579    0.0125834611
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
