*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850863894    1.3649311104    2.2857171438
 C   -1.8577136477    2.6885308006   -0.0091510151
 C   -1.8746686992    1.3673845801   -2.2955211026
 C   -1.9188698183   -1.2728245074   -2.2944410417
 C   -1.9462288036   -2.5962414054    0.0002966606
 C   -1.9292666888   -1.2752974412    2.2865749375
 H   -1.8661139549    2.3893775977    4.0589428083
 H   -1.8177904783    4.7361153848   -0.0026701483
 H   -1.8474246285    2.3966341300   -4.0658496638
 H   -1.9255751571   -2.2974713228   -4.0676084798
 H   -1.9738758927   -4.6439731044    0.0083210125
 H   -1.9439270101   -2.2922447042    4.0641266478
 N    6.6241511651   -0.1993092982    0.0069031731
 C    4.4344376220   -0.0763803324    0.0094738872
 H    2.4147536286    0.0372920605    0.0119856944
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
