*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004524318   -3.4206574770    0.0000000000
 H   -0.9720372933   -2.7323315262   -1.6838616421
 H   -0.9720372933   -2.7323315262    1.6838616421
 H    1.9444918460   -2.7310071787   -0.0000000000
 H    0.0013886872   -5.4810419043    0.0000000000
 C   -0.0004539969    3.4234884425   -0.0000000000
 H   -0.0013885641    5.4808840694   -0.0000000000
 H    0.9718589508    2.7314404689   -1.6835518189
 H    0.9718589508    2.7314404689    1.6835518189
 H   -1.9441337189    2.7301161627    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
