*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151625798    1.4092815393   -2.2716883543
 C    0.7394043264    2.7100771799    0.0148520923
 C    0.9980754655    1.4051381774    2.3013189221
 C    1.4314825708   -1.2049207723    2.2937356576
 C    1.6079673095   -2.5052254318    0.0072377349
 C    1.3493555073   -1.2000622736   -2.2790247580
 H    0.7057945063    2.4185988371   -4.0414527006
 H    0.3782833262    4.7258238291    0.0209458453
 H    0.8664122739    2.4167138955    4.0774993530
 H    1.6291184380   -2.2153001079    4.0646580241
 H    1.9313929470   -4.5278426127    0.0015102105
 H    1.4941283942   -2.2088809696   -4.0560390923
 N   -5.4427686016   -0.3573855661   -0.0706384765
 H   -5.5913614812   -1.5697588076   -1.5502888560
 H   -6.0694183922   -1.3144958512    1.4696181471
 H   -3.5620973028   -0.0735506635    0.1978339278
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
