*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9025164481    0.0081288990   -2.0585608133
 SI   -0.0003012982   -0.0003012336    0.0000000007
 C   -0.0096740164   -2.9028006400    2.0590055637
 C    0.0087545703    2.9025141624    2.0585614713
 C   -2.9028021946   -0.0090473557   -2.0590062188
 H    2.9512878728    1.6812433773   -3.2761185753
 H    2.9577509147   -1.6614453312   -3.2806936443
 H    4.6290983007    0.0099047834   -0.9170488486
 H   -1.6783185749   -2.9508894622    3.2729180704
 H    1.6550438765   -2.9580528345    3.2779937931
 H   -0.0116415064   -4.6247409384    0.9209420727
 H   -1.6590955696    2.9563922351    3.2831065614
 H    0.0074828344    4.6291014452    0.9170570473
 H    1.6835871737    2.9526350731    3.2736998412
 H   -4.6247347928   -0.0140544373   -0.9209403912
 H   -2.9495458092   -1.6759735761   -3.2753296879
 H   -2.9594082290    1.6573858336   -3.2755862423
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
