*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050576074    0.0003907959   -2.0554666249
 SI    0.0000268821    0.0000268862   -0.0000126815
 C    0.0008761407   -2.9057319834    2.0544116249
 C    0.0003910459    2.9055431326    2.0547548891
 C   -2.9062172654   -0.0000944003   -2.0537506153
 H    2.9654619158    1.6668300248   -3.2767477039
 H    2.9536141243   -1.6686948310   -3.2736584379
 H    4.6256767575    0.0028093495   -0.9101894751
 H   -1.6704054779   -2.9522384805    3.2696691099
 H    1.6700975742   -2.9640823004    3.2719874562
 H    0.0030141367   -4.6306089488    0.9155566112
 H   -1.6708983017    2.9516270416    3.2700178433
 H    0.0022410631    4.6305549602    0.9161036559
 H    1.6696027265    2.9640282829    3.2723376219
 H   -4.6331480674   -0.0003056420   -0.9180104079
 H   -2.9575559024   -1.6715311388   -3.2686001665
 H   -2.9578349592    1.6714772514   -3.2684026994
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
