*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8897783280    1.3695527265    2.2860730829
 C   -1.8536598724    2.6901181885   -0.0037585270
 C   -1.8734964357    1.3675825729   -2.2926367157
 C   -1.9245760867   -1.2753896855   -2.2915563234
 C   -1.9426280180   -2.5960762394   -0.0018168957
 C   -1.9276216523   -1.2736612966    2.2869591602
 H   -1.8825738061    2.3941998501    4.0592696835
 H   -1.8046818038    4.7375163234   -0.0044767702
 H   -1.8432758596    2.3904924018   -4.0665877546
 H   -1.9437377094   -2.2998320482   -4.0647510394
 H   -1.9615642153   -4.6439225910   -0.0010401619
 H   -1.9389614092   -2.2969203011    4.0609093183
 N    6.6241462458   -0.1990540060    0.0073714138
 C    4.4344425359   -0.0759556076    0.0101975348
 H    2.4147676615    0.0378732602    0.0129445083
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
