*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071318105    0.0000899433   -2.0524882971
 SI    0.0008104582   -0.0002695764    0.0011403520
 C    0.0011693618   -2.9052229679    2.0567035898
 C   -0.0009167003    2.9060514820    2.0547687222
 C   -2.9041426394   -0.0019967629   -2.0544226070
 H    2.9617905343    1.6699786288   -3.2693202739
 H    2.9518664993   -1.6680404903   -3.2721339520
 H    4.6333905811   -0.0060004241   -0.9157431963
 H   -1.6669780906   -2.9577553789    3.2760149860
 H    1.6710409161   -2.9676879479    3.2731833381
 H   -0.0049191304   -4.6241652226    0.9089247283
 H   -1.6691017294    2.9581981856    3.2740452651
 H   -0.0082390076    4.6242242344    0.9058454709
 H    1.6689092869    2.9705253486    3.2712062064
 H   -4.6271354519   -0.0047488796   -0.9127203463
 H   -2.9595183193   -1.6655901523   -3.2798149640
 H   -2.9551583793    1.6724099803   -3.2651890223
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
