*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102861483    0.0018235597   -2.0591761341
 SI    0.0079110373   -0.0079151857    0.0000029333
 C   -0.0041126626   -2.9095210441    2.0602537514
 C   -0.0026145933    2.9017246581    2.0489001370
 C   -2.9009633491    0.0033759226   -2.0499767922
 H    2.9554486136    1.6700884143   -3.2786221499
 H    2.9684798615   -1.6679211949   -3.2760416997
 H    4.6346858375    0.0094363507   -0.9196220034
 H   -1.6728527884   -2.9533568371    3.2790977425
 H    1.6651502603   -2.9681388009    3.2777598545
 H   -0.0122072714   -4.6343389352    0.9213360285
 H   -1.6727417359    2.9525807218    3.2655697086
 H   -0.0070081137    4.6220928859    0.9032519728
 H    1.6652775620    2.9628311608    3.2681612296
 H   -4.6217718993   -0.0075729839   -0.9050340361
 H   -2.9541673317   -1.6565641092   -3.2804093524
 H   -2.9587995752    1.6813754170   -3.2554511906
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
