*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9126600799    1.4050010220   -2.2728801352
 C    0.7421816257    2.7096283436    0.0185363171
 C    0.9951874288    1.4052719650    2.3026302775
 C    1.4283625563   -1.2018993641    2.2951028206
 C    1.6108547478   -2.5041530032    0.0035272867
 C    1.3466218162   -1.2014549562   -2.2801587384
 H    0.6987157815    2.4135214665   -4.0425514577
 H    0.3996923384    4.7286252393    0.0242536133
 H    0.8490643094    2.4144798054    4.0790269451
 H    1.6218260373   -2.2129409368    4.0661079549
 H    1.9533205391   -4.5236326625   -0.0024972655
 H    1.4769033647   -2.2127366774   -4.0568945918
 N   -5.4436015484   -0.3585929218   -0.0708601306
 H   -5.5841552132   -1.5662164538   -1.5551727795
 H   -6.0636884437   -1.3123331750    1.4741357585
 H   -3.5630135529   -0.0743572889    0.1977718020
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
