*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847128928    1.3700285610    2.2857779062
 C   -1.8565319626    2.6907037504   -0.0041018642
 C   -1.8739507699    1.3680955713   -2.2929578003
 C   -1.9195131695   -1.2749775449   -2.2918503552
 C   -1.9476802016   -2.5954700393   -0.0021010930
 C   -1.9302543989   -1.2730640334    2.2866629846
 H   -1.8653958050    2.3944859622    4.0589935441
 H   -1.8155923978    4.7382683273    0.0023592377
 H   -1.8462309620    2.3847686566   -4.0705312980
 H   -1.9265636263   -2.2996413471   -4.0650066384
 H   -1.9763112315   -4.6431938266   -0.0085367407
 H   -1.9455843073   -2.2899833195    4.0642250519
 N    6.6256459220   -0.1828723420   -0.0019959327
 C    4.4350077452   -0.0785634047    0.0116994568
 H    2.4144693051    0.0179385767    0.0244640553
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
