*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845597182    1.3698810542    2.2858615014
 C   -1.8578884352    2.6885668399   -0.0004706778
 C   -1.8753329636    1.3639414319   -2.2928759301
 C   -1.9193577629   -1.2750747037   -2.2917961120
 C   -1.9460977932   -2.5976568502    0.0014781159
 C   -1.9286999499   -1.2773183727    2.2867219576
 H   -1.8651140666    2.4015515971    4.0548887972
 H   -1.8180615099    4.7361575915   -0.0054124012
 H   -1.8485947092    2.3905529185   -4.0647433098
 H   -1.9262777038   -2.2924689536   -4.0691339741
 H   -1.9735989861   -4.6454034173   -0.0019195683
 H   -1.9429357290   -2.2969277097    4.0627514862
 N    6.6241494130   -0.1994949394    0.0076257032
 C    4.4344301844   -0.0766767464    0.0106142211
 H    2.4147409770    0.0368938079    0.0135107049
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
