*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158941834    1.4035619459   -2.2741076789
 C    0.7395801215    2.7093807952    0.0161881959
 C    0.9978060720    1.4080358979    2.3014154352
 C    1.4307479113   -1.1991801221    2.2963477518
 C    1.6077892497   -2.5045074436    0.0060937667
 C    1.3496217208   -1.2029387171   -2.2789295334
 H    0.7058651207    2.4162457849   -4.0418693920
 H    0.3887764682    4.7268851280    0.0333090941
 H    0.8557092715    2.4207504999    4.0761422271
 H    1.6290450493   -2.2129274706    4.0652702839
 H    1.9410886575   -4.5254566596   -0.0110227573
 H    1.4846269734   -2.2162691330   -4.0541448285
 N   -5.4427583333   -0.3574514651   -0.0710561123
 H   -5.5912023897   -1.5701615553   -1.5504453665
 H   -6.0695436050   -1.3142178969    1.4693590080
 H   -3.5621146045   -0.0735391866    0.1975275833
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
