*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146099065    1.4068101600   -2.2725244806
 C    0.7423364758    2.7111748164    0.0189072563
 C    1.0002887378    1.4076658495    2.3029317107
 C    1.4289161662   -1.2002573444    2.2955266645
 C    1.6019177230   -2.5041317209    0.0041365945
 C    1.3440244163   -1.2003991634   -2.2796837968
 H    0.7055786141    2.4161378748   -4.0423226958
 H    0.3845451391    4.7275154712    0.0248895262
 H    0.8716271153    2.4197921298    4.0790184576
 H    1.6262143714   -2.2106274122    4.0664919692
 H    1.9220027047   -4.5272806539   -0.0014497440
 H    1.4857996319   -2.2097901958   -4.0566148102
 N   -5.4415061235   -0.3627529137   -0.0723363238
 H   -5.5767489711   -1.5746903356   -1.5536232722
 H   -6.0648608615   -1.3262909798    1.4652474267
 H   -3.5638131789   -0.0646651801    0.2014831947
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
