*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0034758811   -3.4221585570   -0.0017530326
 H   -0.9769122770   -2.7328948868   -1.6771068271
 H   -0.9720577076   -2.7325741503    1.6763003781
 H    1.9442351292   -2.7318867685    0.0038008997
 H    0.0040718605   -5.4819703194   -0.0015568848
 C   -0.0005614923    3.4221671952    0.0000619570
 H    0.0006743871    5.4869783021   -0.0011925825
 H    0.9718626523    2.7291746194   -1.6845246209
 H    0.9718628980    2.7312221749    1.6854892469
 H   -1.9466513312    2.7319423904    0.0004814662
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
