*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148911040    1.4083170536   -2.2733513634
 C    0.7399060611    2.7074899475    0.0208227227
 C    0.9974645648    1.4111952908    2.3032177777
 C    1.4311552831   -1.2009379532    2.2903261015
 C    1.6084988298   -2.5088319367    0.0015602849
 C    1.3495630058   -1.2030990131   -2.2752089794
 H    0.7052291303    2.4175259963   -4.0431427087
 H    0.3888372564    4.7250123523    0.0266626749
 H    0.8559608382    2.4212027061    4.0795339850
 H    1.6290788905   -2.2112036112    4.0612811862
 H    1.9420557662   -4.5298027114   -0.0042797178
 H    1.4839670337   -2.2137090116   -4.0520199661
 N   -5.4427747920   -0.3572320474   -0.0705707356
 H   -5.5914763777   -1.5679931349   -1.5515296795
 H   -6.0693418291   -1.3160085544    1.4686829415
 H   -3.5620828980   -0.0737149708    0.1980931532
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
