*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0049494168   -0.0462385800   -0.0000000001
 O   -0.0222196356    2.6665278616   -0.0000000001
 C   -2.7644828626   -0.8326317528   -0.0000000001
 C    1.3341281736   -1.0171259368   -2.3740782500
 C    1.3341281735   -1.0171259368    2.3740782500
 H    1.7103997948    3.2209680702   -0.0000000001
 H   -2.9340701243   -2.8894241470   -0.0000000002
 H   -3.7104968495   -0.0863078994   -1.6741166979
 H   -3.7104968487   -0.0863079000    1.6741166984
 H    1.3063736387   -3.0807996460   -2.4484783213
 H    3.3142696652   -0.4034208007   -2.3992181372
 H    0.4032433580   -0.2795058423   -4.0543432637
 H    1.3063736385   -3.0807996460    2.4484783213
 H    3.3142696651   -0.4034208006    2.3992181373
 H    0.4032433578   -0.2795058421    4.0543432637
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
