*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0014485330   -1.2648809110   -3.9718486154
 C    0.0014485330    1.2648809110   -3.9718486154
 H    1.7492757817   -2.3333222860   -3.9851089496
 H   -1.7464008423   -2.3333222860   -3.9619244559
 H   -1.7464008423    2.3333222860   -3.9619244559
 H    1.7492757817    2.3333222860   -3.9851089496
 C   -0.0026643034   -0.0000000000    5.4004215542
 C   -0.0016600875   -0.0000000000    3.1120293985
 H   -0.0007756784    0.0000000000    1.0966511206
 H   -0.0035468754   -0.0000000000    7.4116134195
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
