*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046654606    0.0005874552   -2.0543240378
 SI   -0.0008732892    0.0002910253    0.0004117228
 C   -0.0005768593   -2.9054453444    2.0548680065
 C   -0.0009720924    2.9058297818    2.0551474929
 C   -2.9066096656    0.0001922086   -2.0540445705
 H    2.9544450347    1.6676474570   -3.2683129440
 H    2.9548202488   -1.6712973822   -3.2720776319
 H    4.6267670977    0.0006494667   -0.9075877229
 H   -1.6675132736   -2.9555684983    3.2690124708
 H    1.6714319658   -2.9554898433    3.2724558946
 H   -0.0005148497   -4.6274366588    0.9079660327
 H   -1.6679152803    2.9556093336    3.2692967936
 H   -0.0011443499    4.6279314319    0.9084112085
 H    1.6710298725    2.9559845319    3.2727402647
 H   -4.6235042395    0.0000203744   -0.9105371973
 H   -2.9566541641   -1.6716995046   -3.2717932619
 H   -2.9568816165    1.6721941653   -3.2716325207
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
