*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879975453    2.4032571391   -2.1328473231
 C    0.7650126739    0.0024748467   -0.8930736493
 C    0.1894507784    0.0025615724    1.8342512140
 N   -0.3011261141    0.0026202732    3.9770652395
 H    2.8245762443    0.0029673978   -1.0620515328
 C   -0.2868160773   -2.3990328312   -2.1324452847
 H   -2.3416218955   -2.4591872887   -1.9585109580
 H    0.4847407367   -4.0982726272   -1.2588655152
 H    0.1951411944   -2.4146953782   -4.1379112301
 H   -2.3425915846    2.4523051984   -1.9530244001
 H    0.1995683366    2.4086213328   -4.1370111189
 H    0.4889472823    4.0963803649   -1.2521953539
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
