*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826610306    1.3694389063    2.2860992728
 C   -1.8612928333    2.6902460343   -0.0037781070
 C   -1.8729858525    1.3675750363   -2.2926341555
 C   -1.9174558776   -1.2755166960   -2.2915534679
 C   -1.9502552674   -2.5959484884   -0.0018308701
 C   -1.9271102229   -1.2736722922    2.2869575154
 H   -1.8588652788    2.3958497490    4.0628470404
 H   -1.8301112157    4.7339095437   -0.0045555545
 H   -1.8415144514    2.3925299221   -4.0700973346
 H   -1.9200658329   -2.2981933405   -4.0611550549
 H   -1.9869970006   -4.6476359157   -0.0010655435
 H   -1.9372422070   -2.2949383039    4.0573515591
 N    6.6241476807   -0.1990341829    0.0073644522
 C    4.4344431394   -0.0759507515    0.0101983325
 H    2.4147674977    0.0378643274    0.0129524297
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
