*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886614626    2.4059255237   -2.1360201341
 C    0.7666491027   -0.0000000000   -0.8946556483
 C    0.1916466527   -0.0000000000    1.8386873593
 N   -0.2975568738   -0.0000000000    3.9818153416
 H    2.8261040186   -0.0000000000   -1.0649533819
 C   -0.2886614626   -2.4059255237   -2.1360201341
 H   -2.3435872596   -2.4587111945   -1.9611135793
 H    0.4840861583   -4.0963068010   -1.2464530107
 H    0.1983831287   -2.4302647296   -4.1401700675
 H   -2.3435872596    2.4587111945   -1.9611135793
 H    0.1983831287    2.4302647296   -4.1401700675
 H    0.4840861583    4.0963068010   -1.2464530107
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
