*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890757844    2.4012726962   -2.1314203081
 C    0.7656069711    0.0002595649   -0.8935167871
 C    0.1926794664   -0.0007359139    1.8343625169
 N   -0.2958276083   -0.0015350983    3.9776492074
 H    2.8250062392    0.0012208328   -1.0644834466
 C   -0.2869425068   -2.4010167867   -2.1327247515
 H   -2.3468674372   -2.4490008170   -1.9672958462
 H    0.4785455048   -4.1005382466   -1.2448321375
 H    0.2103653242   -2.4184580035   -4.1386311402
 H   -2.3477034746    2.4550260246   -1.9521927392
 H    0.1946969601    2.4125741418   -4.1406778635
 H    0.4868003754    4.1009316056   -1.2528566170
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
