*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886416089    2.4010136001   -2.1326457961
 C    0.7641683770   -0.0002604195   -0.8936546275
 C    0.1918095084    0.0007375212    1.8343440424
 N   -0.2962507898    0.0015386064    3.9777325145
 H    2.8235319634   -0.0012199722   -1.0650505625
 C   -0.2907701767   -2.4012758819   -2.1313356431
 H   -2.3395450587   -2.4547746328   -1.9525354090
 H    0.4848411717   -4.0999487351   -1.2534404895
 H    0.1923040638   -2.4125726012   -4.1395314384
 H   -2.3387105188    2.4487671061   -1.9675784617
 H    0.2079605996    2.4184429262   -4.1374952056
 H    0.4765864987    4.0995524828   -1.2454288362
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
