*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846133060    1.3672824591    2.2873610928
 C   -1.8574797891    2.6901906245   -0.0012420273
 C   -1.8748509364    1.3697969503   -2.2913765419
 C   -1.9193183306   -1.2732946507   -2.2928241609
 C   -1.9464380774   -2.5960199904   -0.0043513759
 C   -1.9290598709   -1.2758283952    2.2856910814
 H   -1.8652406143    2.3951432080    4.0586055129
 H   -1.8071213817    4.7375500234   -0.0059338443
 H   -1.8581609488    2.3895326356   -4.0673328100
 H   -1.9264241409   -2.3013566953   -4.0640121129
 H   -1.9640113772   -4.6438731120    0.0004061729
 H   -1.9538364209   -2.2954615113    4.0615911841
 N    6.6241465256   -0.1990478217    0.0072990637
 C    4.4344425287   -0.0759562922    0.0102010417
 H    2.4147673871    0.0378661158    0.0130182377
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
