*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667327    1.3694719261    2.2860978801
 C   -1.8574747447    2.6901910245   -0.0037697081
 C   -1.8748924638    1.3676081241   -2.2926402594
 C   -1.9193648991   -1.2754835677   -2.2915596449
 C   -1.9464431186   -2.5960199184   -0.0018225401
 C   -1.9290183433   -1.2736392316    2.2869561740
 H   -1.8737406245    2.3868096526    4.0634798202
 H   -1.8089946397    4.7375952188   -0.0086925958
 H   -1.8563324650    2.3871168731   -4.0687082556
 H   -1.9179239843   -2.2929976526   -4.0688417924
 H   -1.9826152521   -4.6436285199    0.0031226230
 H   -1.9351879529   -2.2933636904    4.0629659454
 N    6.6241462491   -0.1990541986    0.0073709669
 C    4.4344425440   -0.0759557213    0.0101973520
 H    2.4147676746    0.0378732292    0.0129445487
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
