*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9144518721    1.4058276474   -2.2727441112
 C    0.7418764744    2.7100917195    0.0187221599
 C    0.9968879888    1.4060440778    2.3027693560
 C    1.4320922917   -1.2007891339    2.2951854977
 C    1.6053950436   -2.5045618452    0.0037603423
 C    1.3504409801   -1.2002898067   -2.2800820296
 H    0.7005613217    2.4143607646   -4.0424147086
 H    0.3962120052    4.7285472168    0.0245139097
 H    0.8507469863    2.4152258364    4.0791793698
 H    1.6342544105   -2.2103941154    4.0660385761
 H    1.9335443912   -4.5264178553   -0.0020265137
 H    1.4894914099   -2.2100914410   -4.0569950639
 N   -5.4433079095   -0.3581080510   -0.0670697311
 H   -5.5954324454   -1.5725254226   -1.5538537195
 H   -6.0641701133   -1.3143336533    1.4672769446
 H   -3.5621128404   -0.0743755362    0.1978173985
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
