*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847467918    1.3687163191    2.2823259157
 C   -1.8577142198    2.6865510160   -0.0025407052
 C   -1.8748598411    1.3697356495   -2.2914064478
 C   -1.9191942695   -1.2762428150   -2.2953296322
 C   -1.9463314986   -2.5996634213   -0.0005914712
 C   -1.9289852115   -1.2715049285    2.2881781312
 H   -1.8655359883    2.3948354192    4.0545816403
 H   -1.8177264534    4.7341356162   -0.0086048384
 H   -1.8477348485    2.4023343104   -4.0597854604
 H   -1.9260776646   -2.2992090962   -4.0694664443
 H   -1.9740186465   -4.6473860779    0.0093688337
 H   -1.9436162509   -2.2976474757    4.0604377478
 N    6.6241493109   -0.1992529290    0.0072645949
 C    4.4344378373   -0.0762906997    0.0100018925
 H    2.4147557833    0.0374126609    0.0126667572
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
