*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852028275    1.3715307525    2.2896315729
 C   -1.8580660438    2.6942893010   -0.0037723002
 C   -1.8755146493    1.3696640972   -2.2961776395
 C   -1.9200627144   -1.2775093825   -2.2950955127
 C   -1.9471857368   -2.6000852281   -0.0018221487
 C   -1.9297300590   -1.2756621934    2.2904913275
 H   -1.8658832552    2.3959709681    4.0628571125
 H   -1.8179481734    4.7418801950   -0.0045324564
 H   -1.8485362865    2.3926513041   -4.0701363290
 H   -1.9271152298   -2.3021508173   -4.0682647132
 H   -1.9749948791   -4.6478303055   -0.0010396210
 H   -1.9443183131   -2.2988902063    4.0644356221
 N    6.6334767831   -0.1993749808    0.0073773425
 C    4.4337819337   -0.0758380701    0.0102056120
 H    2.4141006981    0.0378781140    0.0129426453
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
