*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8320083829    3.5020462150    0.0000000000
 O    1.6201673922    3.0881600793    0.0000000000
 O   -2.4874608066    1.8919436066   -0.0000000000
 H   -1.2698416034    5.5295732542    0.0000000000
 H    1.9588587880    1.2373002196    0.0000000000
 C    0.8295839929   -3.4990888600   -0.0000000000
 O   -1.6251202737   -3.1004498555    0.0000000000
 O    2.4750136356   -1.8787474143   -0.0000000000
 H    1.2799904320   -5.5238528723   -0.0000000000
 H   -1.9491262287   -1.2469733837    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
