*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3752087255   -1.7691922591   -1.6674235022
 C    2.2748218388   -2.3117775508    0.0012659915
 H    1.9278569694   -4.3384031794    0.0012659915
 C   -0.2125067352   -0.9155168663    0.0012659915
 H    3.3676952105   -1.7728970677    1.6585615620
 O   -2.2584949071   -1.9582225641    0.0012659915
 C   -0.0179423329    1.8511789274    0.0012659915
 C    0.2078247973    4.1326111319    0.0012659915
 H    0.3566616129    6.1377842652    0.0012659915
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
