*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000   -0.0000000000   -2.6749445690
 C   -0.0000000000    2.2664402209   -1.3295694376
 C   -0.0000000000   -2.2664402209   -1.3295694376
 C   -0.0000000000    2.1549880191    1.3075059595
 C   -0.0000000000   -2.1549880191    1.3075059595
 N   -0.0000000000   -0.0000000000    2.6445525432
 H   -0.0000000000   -0.0000000000   -4.7214095890
 H   -0.0000000000    4.0794905365   -2.2759190342
 H   -0.0000000000   -4.0794905365   -2.2759190342
 H   -0.0000000000    3.8844400788    2.4075764197
 H    0.0000000000   -3.8844400788    2.4075764197
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
