*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005243582   -3.4212153360    0.0012064681
 H   -0.9721426010   -2.7300253809   -1.6784572271
 H   -0.9721389985   -2.7361788615    1.6833912727
 H    1.9393028034   -2.7283073856    0.0024726776
 H    0.0028658355   -5.4810209560   -0.0025637757
 C   -0.0013642388    3.4225459825   -0.0012040353
 H   -0.0059326361    5.4773492964    0.0025433903
 H    0.9730069728    2.7363979940   -1.6874664962
 H    0.9730105586    2.7302518896    1.6825423795
 H   -1.9360833377    2.7302027574   -0.0024646538
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
