*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010832991   -3.4217476307   -0.0011749689
 H   -0.9684580945   -2.7327565629   -1.6814679340
 H   -0.9713202182   -2.7319439461    1.6807108655
 H    1.9412783623   -2.7314038128   -0.0028597832
 H    0.0018426284   -5.4815543562    0.0022874433
 C   -0.0019901589    3.4217459292    0.0011751176
 H   -0.0009308324    5.4815547518   -0.0022856977
 H    0.9722287711    2.7321975271   -1.6803861717
 H    0.9693652838    2.7330070131    1.6811431545
 H   -1.9409324425    2.7309010877    0.0028579746
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
