*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155520642    1.4050981353   -2.2731911788
 C    0.7396567682    2.7093141223    0.0180500162
 C    0.9982377136    1.4063601279    2.3023200313
 C    1.4311157805   -1.2008620895    2.2953500368
 C    1.6077383718   -2.5045865959    0.0041509534
 C    1.3492158882   -1.2014089166   -2.2799149753
 H    0.7060347975    2.4139809604   -4.0431855854
 H    0.3886604784    4.7268502460    0.0234959843
 H    0.8566661045    2.4166981400    4.0784428122
 H    1.6289009214   -2.2108063056    4.0665039219
 H    1.9412282069   -4.5255695659   -0.0012871306
 H    1.4836955680   -2.2123618785   -4.0565251234
 N   -5.4427783021   -0.3571564937   -0.0705613945
 H   -5.5912041963   -1.5564334185   -1.5517482457
 H   -6.0697025446   -1.3273824666    1.4702019250
 H   -3.5620857531   -0.0735235991    0.1979756298
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
