*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154532251    1.4056042090   -2.2728486394
 C    0.7395805305    2.7093440386    0.0186652650
 C    0.9982522886    1.4059268329    2.3026607206
 C    1.4311985751   -1.2012825368    2.2951434674
 C    1.6077985492   -2.5045308642    0.0036717564
 C    1.3491852560   -1.2008900249   -2.2801195691
 H    0.7069804749    2.4076961727   -4.0468196223
 H    0.3986979920    4.7285968237    0.0285318406
 H    0.8472328327    2.4106158811    4.0812080473
 H    1.6279387561   -2.2044326999    4.0702703412
 H    1.9513647558   -4.5238067118   -0.0065517914
 H    1.4729105579   -2.2095650851   -4.0588047486
 N   -5.4427708874   -0.3572951832   -0.0706687266
 H   -5.5914102960   -1.5686424644   -1.5511544768
 H   -6.0693901109   -1.3154666423    1.4689404214
 H   -3.5620906327   -0.0736613431    0.1979533912
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
