*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9098282348   -0.0008401728   -2.0606539785
 SI    0.0083509178    0.0083590576   -0.0002075915
 C   -0.0005352120   -2.9010817966    2.0489799335
 C   -0.0035144256    2.9101644215    2.0597631373
 C   -2.9014161005   -0.0038774881   -2.0489146782
 H    2.9684673051    1.6701880658   -3.2757350226
 H    2.9559740678   -1.6703095573   -3.2784135586
 H    4.6346893272   -0.0156673866   -0.9218694395
 H   -1.6673228293   -2.9494795183    3.2703204095
 H    1.6681968837   -2.9619323325    3.2671040090
 H   -0.0155323252   -4.6215165488    0.9035214182
 H   -1.6745244907    2.9564702174    3.2754016504
 H   -0.0119641223    4.6348698620    0.9206777119
 H    1.6610004535    2.9640256033    3.2839710647
 H   -4.6217275577    0.0011808237   -0.9031840109
 H   -2.9540964884   -1.6767789867   -3.2616888579
 H   -2.9558736382    1.6562257364   -3.2790721968
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
