*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885719213    2.3979955870   -2.1251497381
 C    0.7663370778   -0.0056509816   -0.8925609680
 C    0.1932310655    0.0095309784    1.8352387722
 N   -0.2954162356    0.0214111188    3.9784607199
 H    2.8257459412   -0.0040555273   -1.0634072628
 C   -0.2858521027   -2.4042692917   -2.1372107300
 H   -2.3418161640   -2.4578604224   -1.9752279136
 H    0.4752214604   -4.1056239074   -1.2585657970
 H    0.2077246584   -2.4221845049   -4.1398297179
 H   -2.3432794776    2.4559830244   -1.9493288768
 H    0.1916697368    2.4189820041   -4.1309785707
 H    0.4822899909    4.0957419224   -1.2480598296
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
