*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8849539371    1.3686815050    2.2822307020
 C   -1.8578022393    2.6865078331   -0.0026393332
 C   -1.8747366701    1.3696825442   -2.2915009396
 C   -1.9189786446   -1.2762974789   -2.2954165386
 C   -1.9462355071   -2.5997096801   -0.0006749481
 C   -1.9291007987   -1.2715412583    2.2880904864
 H   -1.8659069216    2.3948084953    4.0544836260
 H   -1.8179013737    4.7341027736   -0.0014682272
 H   -1.8476164988    2.3960169708   -4.0635230139
 H   -1.9256983004   -2.2992712273   -4.0695496728
 H   -1.9738363134   -4.6474559111    0.0020512087
 H   -1.9437272791   -2.2914055341    4.0639704569
 N    6.6239232608   -0.2020732678    0.0013805767
 C    4.4346135332   -0.0730409012    0.0167787911
 H    2.4147589370    0.0375186849    0.0128873397
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
