*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164902313    1.4065461512   -2.2722524148
 C    0.7367771328    2.7096546286    0.0193226336
 C    0.9988958853    1.4068244343    2.3032600125
 C    1.4299151347   -1.2007043347    2.2957892336
 C    1.6103553885   -2.5033211136    0.0042576024
 C    1.3482960392   -1.2002680152   -2.2794763219
 H    0.7113708672    2.4165296538   -4.0421342220
 H    0.3809605990    4.7212673706    0.0252688857
 H    0.8618428990    2.4150304999    4.0751846142
 H    1.6232987652   -2.2117413626    4.0668056832
 H    1.9503737398   -4.5282846483   -0.0017104234
 H    1.4789093161   -2.2140206051   -4.0605463374
 N   -5.4429392317   -0.3558249830   -0.0703747674
 H   -5.5916350786   -1.5671620340   -1.5508632206
 H   -6.0697379273   -1.3139231792    1.4692069181
 H   -3.5622418936   -0.0723920608    0.1983398011
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
