*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162059315    1.4020778396   -2.2740481027
 C    0.7401843909    2.7087627461    0.0224360733
 C    0.9987701212    1.4068589729    2.3039651556
 C    1.4312049824   -1.1975092411    2.2965218846
 C    1.6079546129   -2.5037021731    0.0000795955
 C    1.3494264647   -1.2015752566   -2.2812455587
 H    0.7064654953    2.4112500225   -4.0438511125
 H    0.3891648402    4.7262937770    0.0282565983
 H    0.8573984713    2.4169024820    4.0802713562
 H    1.6292134260   -2.2077430321    4.0674856646
 H    1.9414677531   -4.5246802594   -0.0057314035
 H    1.4837061328   -2.2122337097   -4.0580383874
 N   -5.4419699176   -0.3601307005   -0.0700857034
 H   -5.5941682632   -1.5671250348   -1.5537616472
 H   -6.0723886379   -1.3157356171    1.4695675058
 H   -3.5617039367   -0.0735004138    0.1982557584
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
