*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064267691    0.0011704841   -2.0534786030
 SI    0.0002679017    0.0013438668    0.0003800017
 C    0.0000942697   -2.9037722458    2.0557132843
 C   -0.0006012833    2.9075026719    2.0542385178
 C   -2.9048481486    0.0004745569   -2.0549531925
 H    2.9585358071    1.6660302108   -3.2724115423
 H    2.9533813343   -1.6673353992   -3.2676261055
 H    4.6303693907    0.0001342102   -0.9184492925
 H   -1.6684153653   -2.9587084151    3.2695206772
 H    1.6649502002   -2.9638669565    3.2742838109
 H   -0.0009239877   -4.6202280114    0.9093933727
 H   -1.6660794352    2.9596115658    3.2723263473
 H    0.0010109334    4.6314453280    0.9192099317
 H    1.6672881745    2.9544573076    3.2692326703
 H   -4.6253444539   -0.0024873905   -0.9147100332
 H   -2.9523019603   -1.6695567738   -3.2669821782
 H   -2.9638101463    1.6637849904   -3.2756876669
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
