*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8361988537    3.5007104174    0.0000000000
 O    1.6244384772    3.0945685827   -0.0000000000
 O   -2.4858010596    1.8846145973    0.0000000000
 H   -1.2697641197    5.5219230449    0.0000000000
 H    1.9567527073    1.2425531034   -0.0000000000
 C    0.8362410778   -3.5006823110    0.0000000000
 O   -1.6244261761   -3.0946991723   -0.0000000000
 O    2.4857542320   -1.8844980813    0.0000000000
 H    1.2699183148   -5.5218638762    0.0000000000
 H   -1.9568576548   -1.2427153162   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
