*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0047719950   -0.0560427731    0.0000615693
 O   -0.0239766659    2.6567056932    0.0030942131
 C   -2.7674688174   -0.8324765742   -0.0008348568
 C    1.3369340445   -1.0121193622   -2.3783513036
 C    1.3368854232   -1.0174352762    2.3763578963
 H    1.7137874097    3.1948038899    0.0037135942
 H   -2.9444474192   -2.8886448732   -0.0031355274
 H   -3.7107771618   -0.0808861658   -1.6741219513
 H   -3.7108114122   -0.0846295839    1.6741093523
 H    1.3086542050   -3.0758033026   -2.4522682016
 H    3.3124531724   -0.4003958627   -2.4036041494
 H    0.4039379049   -0.2728580320   -4.0628491047
 H    1.3204608616   -3.0806106188    2.4663167887
 H    3.3088812625   -0.3942463959    2.3960353092
 H    0.4003277592   -0.2704795612    4.0554763718
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
