*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150648590    1.4051686012   -2.2728440593
 C    0.7387441927    2.7088388677    0.0186749935
 C    0.9978565078    1.4055002322    2.3026653457
 C    1.4316913196   -1.2015614062    2.2951378743
 C    1.6087390936   -2.5047398901    0.0036609942
 C    1.3496851701   -1.2011776349   -2.2801252513
 H    0.7144972014    2.4085834529   -4.0469786339
 H    0.3788520456    4.7247886532    0.0288813307
 H    0.8648350656    2.4132177512    4.0809364863
 H    1.6205205970   -2.2060148261    4.0703869265
 H    1.9511410028   -4.5242136174   -0.0065373019
 H    1.4756113195   -2.2094986215   -4.0588567339
 N   -5.4428237575   -0.3561372411   -0.0706768057
 H   -5.5917372445   -1.5674776888   -1.5511406044
 H   -6.0696663178   -1.3141366842    1.4689484723
 H   -3.5620791879   -0.0729295461    0.1979446439
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
