*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170109297    1.4061765002   -2.2724964509
 C    0.7410127838    2.7097471001    0.0191040932
 C    0.9992786734    1.4061143622    2.3030224659
 C    1.4319445300   -1.2011410817    2.2953413191
 C    1.6086700073   -2.5042202725    0.0037830946
 C    1.3504625792   -1.2003639131   -2.2799311219
 H    0.7077377286    2.4155860056   -4.0422194283
 H    0.3901807033    4.7273102287    0.0250989059
 H    0.8576272831    2.4159525099    4.0794231389
 H    1.6294854128   -2.2116113536    4.0662223979
 H    1.9419953512   -4.5252288199   -0.0022064253
 H    1.4850220346   -2.2108162913   -4.0568199869
 N   -5.4487273327   -0.3604881407   -0.0753181935
 H   -5.6059035739   -1.5734007698   -1.5483366422
 H   -6.0638919202   -1.3126146529    1.4675749617
 H   -3.5609733232   -0.0727910094    0.1978355488
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
