*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9080208756    0.0013696810   -2.0572497917
 SI   -0.0013976624    0.0004655014    0.0006591374
 C   -0.0004934828   -2.9095558230    2.0577155978
 C   -0.0016989932    2.9098841019    2.0585681548
 C   -2.9114190493    0.0001640458   -2.0563974113
 H    2.9683966442    1.6679247044   -3.2783742652
 H    2.9594499398   -1.6700923403   -3.2720607324
 H    4.6284674725   -0.0010748076   -0.9117135020
 H   -1.6666654486   -2.9709798349    3.2793104286
 H    1.6713456101   -2.9606481115    3.2720217719
 H    0.0023280776   -4.6296656440    0.9116745418
 H   -1.6678961901    2.9702598718    3.2801808294
 H    0.0004098477    4.6303306641    0.9130311459
 H    1.6701188619    2.9613132388    3.2728893488
 H   -4.6385161390   -0.0003600771   -0.9209101910
 H   -2.9598794411   -1.6686850643   -3.2749170449
 H   -2.9605709228    1.6693498935   -3.2744280177
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
