*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0021371203   -3.4200764501    0.0015515842
 H   -0.9679057733   -2.7211895012   -1.6783006786
 H   -0.9654475531   -2.7229574513    1.6835485512
 H    1.9446603234   -2.7470006745    0.0004820262
 H   -0.0052106314   -5.4798642014   -0.0079279127
 C   -0.0020135031    3.4234207353   -0.0019506881
 H   -0.0131847239    5.4831988812   -0.0057038875
 H    0.9784306037    2.7303849524   -1.6757148421
 H    0.9699881121    2.7364523233    1.6792223991
 H   -1.9371797341    2.7176313862    0.0047934483
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
