*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049774260    0.0007121426   -2.0551969423
 SI    0.0001341620   -0.0004884043    0.0005216013
 C    0.0017284413   -2.9065258431    2.0545514023
 C    0.0001278467    2.9047489726    2.0556834791
 C   -2.9062970661   -0.0008888894   -2.0529515337
 H    2.9502491156    1.6693048105   -3.2672551521
 H    2.9609435666   -1.6670483535   -3.2783408207
 H    4.6320620286    0.0036175748   -0.9159829313
 H   -1.6727357011   -2.9536068547    3.2723535805
 H    1.6669380229   -2.9621736198    3.2742817812
 H   -0.0008829966   -4.6295429985    0.9165852842
 H   -1.6690707295    2.9650708821    3.2801124529
 H    0.0018426169    4.6235518129    0.9113602384
 H    1.6705821649    2.9561829113    3.2684071674
 H   -4.6297109006   -0.0015844126   -0.9192935642
 H   -2.9549838488   -1.6713305785   -3.2727434787
 H   -2.9559041490    1.6700008476   -3.2720925643
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
