*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9137010782    1.4053064873   -2.2728820939
 C    0.7433317085    2.7099559292    0.0185298822
 C    0.9962319627    1.4055867155    2.3026282069
 C    1.4291925873   -1.2016202692    2.2951096002
 C    1.6115758770   -2.5038969633    0.0035385029
 C    1.3474483697   -1.2011852103   -2.2801518944
 H    0.6998384017    2.4138383024   -4.0425568022
 H    0.4008801995    4.7289667493    0.0170012071
 H    0.8512789721    2.4086196947    4.0826144498
 H    1.6225742540   -2.2126715260    4.0661181416
 H    1.9540025478   -4.5233918722    0.0047615642
 H    1.4765402614   -2.2062918332   -4.0604749704
 N   -5.4427733411   -0.3572799793   -0.0704682607
 H   -5.5914754688   -1.5686374204   -1.5509393996
 H   -6.0693340275   -1.3154385170    1.4691727519
 H   -3.5620815154   -0.0736498855    0.1980767913
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
