*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844172390    1.3717629875    2.2847724621
 C   -1.8555317538    2.6924681068   -0.0050812666
 C   -1.8729485464    1.3699020489   -2.2939615564
 C   -1.9192134434   -1.2731588843   -2.2929044963
 C   -1.9480850258   -2.5936813100   -0.0031812709
 C   -1.9306612772   -1.2713174252    2.2856071593
 H   -1.8652388394    2.3889397735    4.0621760152
 H   -1.8242794615    4.7402107964   -0.0016662512
 H   -1.8548794998    2.3894330084   -4.0700218659
 H   -1.9263992226   -2.3050210093   -4.0618809634
 H   -1.9670489371   -4.6415215144    0.0017916005
 H   -1.9364561922   -2.2983080083    4.0574264232
 N    6.6230273331   -0.2121531653    0.0149519779
 C    4.4339943233   -0.0776767108    0.0111962768
 H    2.4149390290    0.0466448541    0.0078762697
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
