*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9092102418    0.0005098143   -2.0582035168
 SI   -0.0000000000   -0.0000000000    0.0000000000
 C    0.0005096357   -2.9102296918    2.0567617967
 C    0.0005098143    2.9092102418    2.0582035168
 C   -2.9102296918    0.0005096357   -2.0567617967
 H    2.9597255911    1.6670418691   -3.2798069580
 H    2.9652908310   -1.6709820732   -3.2727675112
 H    4.6321040262    0.0057902837   -0.9163607156
 H   -1.6709822790   -2.9669120309    3.2712978191
 H    1.6670417216   -2.9613504794    3.2783400098
 H    0.0057900110   -4.6325574712    0.9140654258
 H   -1.6709820732    2.9652908310    3.2727675112
 H    0.0057902837    4.6321040262    0.9163607156
 H    1.6670418691    2.9597255911    3.2798069580
 H   -4.6325574712    0.0057900110   -0.9140654258
 H   -2.9669120309   -1.6709822790   -3.2712978191
 H   -2.9613504794    1.6670417216   -3.2783400098
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
