*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011068843   -3.4204496515   -0.0012831462
 H   -0.9692568968   -2.7348975733   -1.6839798396
 H   -0.9692548928   -2.7262440391    1.6778631508
 H    1.9421916155   -2.7310735798   -0.0030587924
 H    0.0007491577   -5.4802546565    0.0040188839
 C    0.0000783673    3.4170882450    0.0033456980
 H    0.0011937474    5.4768959194   -0.0006539977
 H    0.9652375487    2.7291881319   -1.6813847576
 H    0.9711828177    2.7357262932    1.6873165281
 H   -1.9432283490    2.7340209107   -0.0021837273
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
