*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840810025    1.3724473427    2.2865503586
 C   -1.8572486823    2.6911304254    0.0002185046
 C   -1.8751298427    1.3665123605   -2.2921876266
 C   -1.9197509123   -1.2724937611   -2.2911090135
 C   -1.9466524324   -2.5950731992    0.0021648877
 C   -1.9288193547   -1.2747420437    2.2874096049
 H   -1.8644268314    2.3968814307    4.0597757612
 H   -1.8169534937    4.7387023449   -0.0077828941
 H   -1.8484218463    2.3832242403   -4.0697544261
 H   -1.9271380213   -2.2971302060   -4.0642797351
 H   -1.9746104033   -4.6428062123   -0.0042943318
 H   -1.9433350530   -2.3042381436    4.0577242150
 N    6.6241399634   -0.1988180907    0.0077853344
 C    4.4344470240   -0.0755357865    0.0109229438
 H    2.4147821355    0.0384628465    0.0139569309
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
