*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164668653    1.4027528731   -2.2724595516
 C    0.7400324142    2.7084632587    0.0225975056
 C    0.9977807019    1.4069765883    2.3030760347
 C    1.4311610129   -1.2042990955    2.2955563838
 C    1.6077789264   -2.5054906478    0.0076234022
 C    1.3492932714   -1.1997534732   -2.2797091301
 H    0.7072864082    2.4120593382   -4.0422522611
 H    0.3890378761    4.7260065659    0.0212184591
 H    0.8549096318    2.4230909022    4.0757962918
 H    1.6286091297   -2.2146663825    4.0665065675
 H    1.9410089565   -4.5264813618   -0.0054719647
 H    1.4828855494   -2.2041101346   -4.0601234344
 N   -5.4426286452   -0.3575854036   -0.0700365838
 H   -5.5911718869   -1.5688891258   -1.5505676250
 H   -6.0695585431   -1.3157279425    1.4694640830
 H   -3.5619598017   -0.0741355571    0.1988595000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
