*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9184240927    1.4098164440   -2.2717369335
 C    0.7394104590    2.7100732267    0.0148574571
 C    0.9948153350    1.4045865039    2.3013788115
 C    1.4347384601   -1.2043817394    2.2936782684
 C    1.6079703493   -2.5052296941    0.0072406201
 C    1.3460968386   -1.2006042764   -2.2789575096
 H    0.7166303991    2.4204067061   -4.0416546904
 H    0.3883720107    4.7276007649    0.0207485399
 H    0.8454786479    2.4131941494    4.0778491105
 H    1.6399466312   -2.2134943340    4.0644616385
 H    1.9415012238   -4.5262045819    0.0013358468
 H    1.4731901428   -2.2123577331   -4.0556557195
 N   -5.4427675347   -0.3573864081   -0.0706365076
 H   -5.5913604966   -1.5697589076   -1.5502874868
 H   -6.0694185075   -1.3144970191    1.4696194326
 H   -3.5620961844   -0.0735526995    0.1978367989
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
