*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0030741034   -3.4224871262    0.0016970889
 H   -0.9640422158   -2.7336640012   -1.6850508689
 H   -0.9689152307   -2.7325267885    1.6851938472
 H    1.9376594814   -2.7321455070   -0.0041380305
 H   -0.0024013959   -5.4822987566    0.0023930983
 C    0.0035880950    3.4244416417    0.0011711672
 H   -0.0122321745    5.4841924338    0.0022997688
 H    0.9707457468    2.7333792681   -1.6811173214
 H    0.9741949464    2.7315637032    1.6807241402
 H   -1.9355231494    2.7295451327   -0.0031728899
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
