*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004516332   -3.4206640845   -0.0005994463
 H   -0.9679769878   -2.7324813846   -1.6759743489
 H   -0.9698477876   -2.7323115802    1.6809266441
 H    1.9382445223   -2.7310724092    0.0008545622
 H    0.0013876240   -5.4828713775   -0.0052064776
 C   -0.0004530517    3.4228276008   -0.0006042939
 H   -0.0013859167    5.4802333182   -0.0052014074
 H    0.9708367803    2.7326383262   -1.6809295778
 H    0.9727075474    2.7324717916    1.6858804626
 H   -1.9439643635    2.7312297991    0.0008538830
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
