*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003752335   -3.4217394440   -0.0026915548
 H   -0.9706820566   -2.7311261790   -1.6829167611
 H   -0.9707133231   -2.7345910737    1.6789355795
 H    1.9407487919   -2.7303622909   -0.0019609403
 H    0.0021393586   -5.4815494524   -0.0048144826
 C   -0.0032852186    3.4217540247    0.0043616611
 H   -0.0020426262    5.4814689519   -0.0155813461
 H    0.9716102944    2.7152437119   -1.6670083053
 H    0.9765094454    2.7477082897    1.6862416784
 H   -1.9446598993    2.7331934618    0.0054344711
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
