*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2904269766    2.3945041467   -2.1358068749
 C    0.7657183599   -0.0000000000   -0.8865943952
 C    0.1954554835   -0.0000000000    1.8418433749
 N   -0.2909579860   -0.0000000000    3.9856063224
 H    2.8249355436    0.0000000000   -1.0597430557
 C   -0.2904269766   -2.3945041467   -2.1358068749
 H   -2.3457570675   -2.4376979663   -1.9630319600
 H    0.4783619401   -4.0921495254   -1.2567043871
 H    0.2038884184   -2.3964573244   -4.1383228573
 H   -2.3457570675    2.4376979663   -1.9630319600
 H    0.2038884184    2.3964573244   -4.1383228573
 H    0.4783619401    4.0921495254   -1.2567043871
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
