*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3742849537   -1.7720267955   -1.6662816952
 C    2.2756436911   -2.3141490768    0.0000000000
 H    1.9306444473   -4.3328273773    0.0000000000
 C   -0.2120913781   -0.9186127789   -0.0000000000
 H    3.3742849537   -1.7720267955    1.6662816952
 O   -2.2651018706   -1.9474231049   -0.0000000000
 C   -0.0183326649    1.8481395559   -0.0000000000
 C    0.2067700796    4.1296374097   -0.0000000000
 H    0.3550229673    6.1348538003   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
