*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9110031316    0.0043545828   -2.0469822581
 SI   -0.0000000002    0.0000000021   -0.0000000001
 C   -0.0053709025   -2.9099850293    2.0484269160
 C    0.0048915354    2.9115414927    2.0462152333
 C   -2.9105237655   -0.0059110378   -2.0476598918
 H    2.9705530784    1.6787182538   -3.2574185265
 H    2.9650260413   -1.6592796590   -3.2723795375
 H    4.6306195534   -0.0036325080   -0.9002253404
 H   -1.6747934069   -2.9633877085    3.2659541288
 H    1.6632378852   -2.9689441774    3.2668128938
 H   -0.0079395460   -4.6301713532    0.9025000980
 H   -1.6613919992    2.9688264546    3.2678589921
 H    0.0025114588    4.6308607704    0.8989875245
 H    1.6766356436    2.9684655534    3.2603927931
 H   -4.6303936001   -0.0140712009   -0.9012842895
 H   -2.9613172061   -1.6726971706   -3.2689051057
 H   -2.9727479012    1.6653127348   -3.2622936300
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
