*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054564829    0.0017590907   -2.0532053308
 SI   -0.0006045528    0.0016365392    0.0007916999
 C   -0.0004822948   -2.9035775155    2.0559865426
 C   -0.0015739618    2.9076974049    2.0547887460
 C   -2.9058184375    0.0006671768   -2.0544031582
 H    2.9573639082    1.6657159328   -3.2713553081
 H    2.9525791632   -1.6706692166   -3.2703336062
 H    4.6335693539    0.0007839002   -0.9155484481
 H   -1.6679638038   -2.9586533142    3.2691675653
 H    1.6684108367   -2.9637601741    3.2773840995
 H   -0.0014404599   -4.6240767047    0.9068477996
 H   -1.6660328315    2.9596046590    3.2722526791
 H   -0.0001298600    4.6358103700    0.9171325047
 H    1.6703524560    2.9548200556    3.2726063587
 H   -4.6252635422   -0.0024645469   -0.9147388020
 H   -2.9533293331   -1.6732967705   -3.2694034244
 H   -2.9650931235    1.6680031134   -3.2779699176
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
